# packages in environment at /Users/spencergray/opt/anaconda3/envs/pif1:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
amply                     0.1.6              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
argparse-dataclass        2.0.0              pyhd8ed1ab_1    conda-forge
aria2                     1.37.0               hb6a4411_4    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
backports.zstd            1.6.0           py311h1fd9c89_0    conda-forge
biopython                 1.87            py311h0a33410_0    conda-forge
brotli-python             1.2.0           py311h7e844b6_1    conda-forge
bzip2                     1.0.8                h500dc9f_9    conda-forge
c-ares                    1.34.6               hb5e19a0_0    conda-forge
ca-certificates           2026.5.20            hbd8a1cb_0    conda-forge
certifi                   2026.5.20          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.7              pyhd8ed1ab_0    conda-forge
coin-or-cbc               2.10.13              h91c1f21_1    conda-forge
coin-or-cgl               0.60.10              hd6b1f2b_1    conda-forge
coin-or-clp               1.17.11              h115fb9b_1    conda-forge
coin-or-osi               0.108.12             h9c53fe0_1    conda-forge
coin-or-utils             2.11.13              h9cdb5db_1    conda-forge
conda-inject              1.3.2              pyhd8ed1ab_0    conda-forge
configargparse            1.7.5              pyhcf101f3_0    conda-forge
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
dendropy                  5.0.8              pyhdfd78af_1    bioconda
docutils                  0.22.4             pyhd8ed1ab_0    conda-forge
dpath                     2.2.0              pyha770c72_1    conda-forge
fastme                    2.1.6.3              h18d8cf3_1    bioconda
foldseek                  10.941cd33           h0b28073_1    bioconda
gawk                      5.4.0                h37db40e_0    conda-forge
generax                   2.1.3                h65aa485_3    bioconda
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.50             pyhd8ed1ab_0    conda-forge
gmp                       6.3.0                hf036a51_2    conda-forge
greenlet                  3.5.1           py311hc3ea09e_0    conda-forge
gsl                       2.7                  h93259b0_0    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hmmer                     3.4                  hc70aa7a_4    bioconda
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanfriendly             10.0               pyh707e725_8    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.17               pyhcf101f3_0    conda-forge
immutables                0.21            py311h13e5629_2    conda-forge
iqtree                    3.1.2                h8792212_0    bioconda
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
jsonschema                4.26.0             pyhcf101f3_0    conda-forge
jsonschema-specifications 2025.9.1           pyhcf101f3_0    conda-forge
jupyter_core              5.9.1              pyhc90fa1f_0    conda-forge
libasprintf               0.25.1               h3184127_1    conda-forge
libblas                   3.11.0          8_he492b99_openblas    conda-forge
libcblas                  3.11.0          8_h9b27e0a_openblas    conda-forge
libcxx                    22.1.7               h19cb2f5_0    conda-forge
libexpat                  2.8.1                hcc62823_1    conda-forge
libffi                    3.5.2                hd1f9c09_0    conda-forge
libgcc                    15.2.0              h08519bb_19    conda-forge
libgettextpo              0.25.1               h3184127_1    conda-forge
libgfortran               15.2.0              h7e5c614_19    conda-forge
libgfortran5              15.2.0              hd16e46c_19    conda-forge
libiconv                  1.18                 h57a12c2_2    conda-forge
libintl                   0.25.1               h3184127_1    conda-forge
liblapack                 3.11.0          8_h859234e_openblas    conda-forge
liblapacke                3.11.0          8_h94b3770_openblas    conda-forge
liblzma                   5.8.3                hbb4bfdb_0    conda-forge
libopenblas               0.3.33          openmp_h9e49c7b_0    conda-forge
libsqlite                 3.53.2               h77d7759_0    conda-forge
libssh2                   1.11.1               hed3591d_0    conda-forge
libxml2                   2.15.3               h0712280_0    conda-forge
libxml2-16                2.15.3               h0d7f165_0    conda-forge
libzlib                   1.3.2                hbb4bfdb_2    conda-forge
llvm-openmp               22.1.7               h0d3cbff_0    conda-forge
mafft                     7.526                hfdf4475_0    conda-forge
markupsafe                3.0.3           py311ha8ae342_1    conda-forge
mpfr                      4.2.2                h31caf2d_0    conda-forge
mpi                       1.0                     openmpi    conda-forge
muscle                    5.3                  h8e8ab34_3    bioconda
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.6                  hcc0dc9a_0    conda-forge
numpy                     2.4.6           py311h2c4eb96_0    conda-forge
openmpi                   4.1.6              h7406208_101    conda-forge
openssl                   3.6.3                hc881268_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    3.0.3           py311h2a74ac8_0    conda-forge
pip                       26.1.2             pyh8b19718_0    conda-forge
platformdirs              4.10.0             pyhcf101f3_0    conda-forge
psutil                    7.2.2           py311ha332486_0    conda-forge
pulp                      2.8.0           py311h6dafe98_3    conda-forge
pydantic                  2.13.4             pyhcf101f3_0    conda-forge
pydantic-core             2.46.4          py311h3a14e8f_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.15         ha9537fe_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pyyaml                    6.0.3           py311h53ebfaf_1    conda-forge
quicktree                 2.5                  h18d8cf3_9    bioconda
readline                  8.3                  h68b038d_0    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
requests                  2.34.2             pyhcf101f3_0    conda-forge
rpds-py                   2026.5.1        py311hcd3406c_0    conda-forge
seqkit                    2.13.0               h193322a_0    bioconda
setuptools                82.0.1             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
smart_open                7.6.1              pyhcf101f3_0    conda-forge
smmap                     5.0.3              pyhcf101f3_1    conda-forge
snakemake-interface-common 1.23.0             pyhdfd78af_1    bioconda
snakemake-interface-executor-plugins 9.4.0              pyh84498cf_0    bioconda
snakemake-interface-logger-plugins 2.1.0              pyhdfd78af_0    bioconda
snakemake-interface-report-plugins 1.3.0              pyhd4c3c12_0    bioconda
snakemake-interface-scheduler-plugins 2.0.2              pyhd4c3c12_0    bioconda
snakemake-interface-storage-plugins 4.4.1              pyh84498cf_0    bioconda
snakemake-minimal         9.23.0             pyhdfd78af_0    bioconda
sqlalchemy                2.0.50          py311h15eb09d_0    conda-forge
sqlmodel                  0.0.37             pyhcf101f3_0    conda-forge
tabulate                  0.10.0             pyhcf101f3_0    conda-forge
tenacity                  9.1.4              pyhcf101f3_0    conda-forge
throttler                 1.2.2              pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h7142dee_3    conda-forge
toml                      0.10.2             pyhcf101f3_3    conda-forge
traitlets                 5.15.1             pyhcf101f3_0    conda-forge
trimal                    1.5.1                h5fa12a8_0    bioconda
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhcf101f3_2    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
urllib3                   2.7.0              pyhd8ed1ab_0    conda-forge
wheel                     0.47.0             pyhd8ed1ab_0    conda-forge
wrapt                     1.17.3          py311h13e5629_1    conda-forge
yaml                      0.2.5                h4132b18_3    conda-forge
yte                       1.9.4              pyhd8ed1ab_0    conda-forge
zlib                      1.3.2                hbb4bfdb_2    conda-forge
zstd                      1.5.7                h3eecb57_6    conda-forge
